,id,class,latitude,longitude
0,343809576,Insecta,30.2842866667,-97.6695383333
1,343571605,Insecta,30.2784724399,-97.7324093165
2,341025946,Insecta,30.3057285074,-97.7737656545
3,339769063,Insecta,30.2469916667,-97.7198638889
4,338766430,Insecta,30.2571694444,-97.7665222222
5,337179778,Insecta,30.2578229722,-97.7859739722
6,337123012,Insecta,30.2571222222,-97.7666111111
7,332608567,Insecta,30.289255,-97.642805
8,332346359,Insecta,30.2404278609,-97.6985973492
9,321065719,Insecta,30.2245388031,-97.7432556152
10,320174249,Insecta,30.29278832,-97.69057234
11,317515421,Insecta,30.2924758239,-97.7310052887
12,317161385,Insecta,30.2639216667,-97.6900216667
13,316706514,Insecta,30.2984246639,-97.7391164805
14,315058877,Insecta,30.3274918445,-97.7482806552
15,314584278,Insecta,30.2859188632,-97.7540523367
16,314490064,Insecta,30.2868092945,-97.7539072652
17,313439934,Insecta,30.24149264,-97.70023326
18,313267702,Insecta,30.2905025238,-97.7318252251
19,312904386,Insecta,30.31543,-97.7835616667
20,306359876,Insecta,30.24392,-97.8104466667
21,306359619,Insecta,30.24378,-97.8103783333
22,305638252,Insecta,30.2141106146,-97.7829186242
23,305116308,Insecta,30.311384218,-97.7241466559
24,305092319,Insecta,30.2518805556,-97.7897861111
25,304597696,Insecta,30.3284838997,-97.7036362
26,303739507,Insecta,30.3127059937,-97.6757736206
27,302859101,Insecta,30.3344802778,-97.7189254722
28,302270174,Insecta,30.3145955674,-97.7570841122
29,301097797,Insecta,30.242221863,-97.7006824458
30,301094617,Insecta,30.2422400037,-97.7006942393
31,300446680,Insecta,30.2421,-97.7007
32,299592549,Insecta,30.2299071,-97.7814363
33,297751109,Insecta,30.332995,-97.7499049722
34,296176447,Insecta,30.2521758081,-97.7892463979
35,295830164,Insecta,30.3331966667,-97.7340166667
36,291900587,Insecta,30.2629666667,-97.745295
37,290565630,Insecta,30.3127243724,-97.7732082154
38,286161939,Insecta,30.3584651106,-97.7573360159
39,285824809,Insecta,30.245152728,-97.8190244369
40,285742839,Insecta,30.35703015,-97.68375342
41,285260707,Insecta,30.3523183265,-97.777371425
42,284951080,Insecta,30.2716355648,-97.7409246419
43,284318687,Insecta,30.3210124969,-97.7231750488
44,283162864,Insecta,30.2811015927,-97.7518081268
45,282089739,Insecta,30.2822347451,-97.6342930646
46,281049923,Insecta,30.3493852213,-97.7420623502
47,281049921,Insecta,30.3487195885,-97.7426953153
48,279976914,Insecta,30.29238,-97.7992383333
49,279564658,Insecta,30.2638531549,-97.7448276055
50,279069009,Insecta,30.3126388889,-97.7152111111
51,278784246,Insecta,30.2551479167,-97.7146835278
52,278485730,Insecta,30.3250356512,-97.7437187854
53,275260386,Insecta,30.2414861111,-97.7012555556
54,275253857,Insecta,30.2813148499,-97.751701355
55,275236244,Insecta,30.2814216614,-97.7518005371
56,274367924,Insecta,30.2417716667,-97.7007216667
57,273922702,Insecta,30.2493030615,-97.7203856221
58,273922335,Insecta,30.2493081297,-97.7203925909
59,271611410,Insecta,30.2841305556,-97.7824638889
60,271585062,Insecta,30.2839151,-97.7779775
61,271580679,Insecta,30.2847013997,-97.7822215
62,271578539,Insecta,30.2844641,-97.7823724997
63,271567926,Insecta,30.2835689997,-97.7824118
64,271280020,Insecta,30.2810466667,-97.775825
65,270906605,Insecta,30.2812571543,-97.7760074192
66,270548972,Insecta,30.212594182,-97.7020470823
67,270537320,Insecta,30.2994253938,-97.6953133781
68,270445250,Insecta,30.2837766041,-97.7373748696
69,270250885,Insecta,30.281445,-97.7511616667
70,270246808,Insecta,30.2816466667,-97.7512666667
71,270245682,Insecta,30.281695,-97.75132
72,270237770,Insecta,30.281145,-97.75158
73,270236842,Insecta,30.2813333333,-97.7516416667
74,269898799,Insecta,30.2667,-97.8303
75,269719718,Insecta,30.26978,-97.8266966667
76,269495342,Insecta,30.3030109406,-97.7399368286
77,269356226,Insecta,30.2663533333,-97.83542
78,268576877,Insecta,30.2805366667,-97.7587966667
79,268443631,Insecta,30.3372777778,-97.722825
80,268403946,Insecta,30.2632333333,-97.8228533333
81,267854332,Insecta,30.2813583333,-97.751245
82,267853854,Insecta,30.2813583333,-97.7512366667
83,267850886,Insecta,30.281655,-97.7515866667
84,267819448,Insecta,30.3186964299,-97.7231684918
85,267756348,Insecta,30.2662216667,-97.8350833333
86,267282945,Insecta,30.3177415844,-97.7317934129
87,267233654,Insecta,30.269317627,-97.771697998
88,267225795,Insecta,30.3354674627,-97.6935907074
89,266444173,Insecta,30.2676416667,-97.760755
90,265856832,Insecta,30.3363333333,-97.7324916667
91,265420361,Insecta,30.2814198,-97.7516732
92,265420335,Insecta,30.2814198,-97.7516732
93,265283651,Insecta,30.2859788952,-97.7533696509
94,265243795,Insecta,30.3397885066,-97.7803413845
95,264996485,Insecta,30.3280916667,-97.718825
96,264937773,Insecta,30.340819526,-97.7589347164
97,264445105,Insecta,30.2652133333,-97.8230366667
98,263433318,Insecta,30.2701833333,-97.8273083333
99,263419827,Insecta,30.2452650114,-97.8013016984
100,263240757,Insecta,30.2899083333,-97.73182
101,263240711,Insecta,30.2902133333,-97.7309716667
102,263224918,Insecta,30.2771133333,-97.74778
103,263194127,Insecta,30.2901656179,-97.7329088562
104,263172372,Insecta,30.2901267496,-97.7309974172
105,263172066,Insecta,30.2898810638,-97.7311424603
106,263170238,Insecta,30.2909455703,-97.7319278911
107,263169875,Insecta,30.2904973652,-97.7307978326
